Package                   Version
------------------------- ----------
altgraph                  0.17.3
async-generator           1.10
attrs                     22.2.0
babelfish                 0.6.0
beautifulsoup4            4.12.2
bs4                       0.0.1
certifi                   2024.12.14
charset-normalizer        3.0.1
colorama                  0.4.6
coverage                  7.6.8
cssutils                  2.11.1
et-xmlfile                1.1.0
exceptiongroup            1.1.1
guessit                   3.7.1
h11                       0.14.0
idna                      3.4
iniconfig                 2.0.0
logging                   0.4.9.6
macholib                  1.16.2
more-itertools            10.5.0
Nuitka                    2.5.6
oauthlib                  3.2.2
openpyxl                  3.1.2
ordered-set               4.1.0
outcome                   1.2.0
packaging                 23.0
pip                       24.3.1
pluggy                    1.5.0
pyinstaller               5.9.0
pyinstaller-hooks-contrib 2023.1
PySocks                   1.7.1
pytest                    8.3.4
pytest-cov                6.0.0
python-dateutil           2.8.2
python-dotenv             1.0.0
rebulk                    3.2.0
requests                  2.28.2
requests-oauthlib         1.3.1
selenium                  4.27.1
setuptools                65.5.0
six                       1.16.0
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.5
ss                        1.6.0
timedelta                 2020.12.3
tqdm                      4.65.0
trio                      0.22.0
trio-websocket            0.10.2
tweepy                    4.12.1
typing_extensions         4.12.2
urllib3                   1.26.14
webdriver-manager         4.0.0
websocket-client          1.8.0
wsproto                   1.2.0
zstandard                 0.23.0
